,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
0,002449.SZ,20211228,10.45,10.62,10.42,10.59,10.44,0.15,1.4368,61624.02,64907.145
1,002449.SZ,20211227,10.45,10.53,10.35,10.44,10.53,-0.09,-0.8547,80983.8,84367.529
2,002449.SZ,20211224,10.57,10.67,10.5,10.53,10.57,-0.04,-0.3784,63059.13,66700.085
3,002449.SZ,20211223,10.76,10.78,10.54,10.57,10.73,-0.16,-1.4911,79403.89,84296.177
4,002449.SZ,20211222,10.6,10.88,10.55,10.73,10.6,0.13,1.2264,89699.73,96522.721
5,002449.SZ,20211221,10.52,10.62,10.42,10.6,10.47,0.13,1.2416,72101.45,75877.98
6,002449.SZ,20211220,10.61,10.72,10.47,10.47,10.64,-0.17,-1.5977,73414.53,77748.853
7,002449.SZ,20211217,10.92,10.92,10.58,10.64,10.9,-0.26,-2.3853,107861.73,115244.06
8,002449.SZ,20211216,10.86,10.98,10.82,10.9,10.87,0.03,0.276,81042.27,88312.218
9,002449.SZ,20211215,10.93,11.03,10.81,10.87,10.92,-0.05,-0.4579,105839.49,115514.198
10,002449.SZ,20211214,10.74,11.01,10.6,10.92,10.72,0.2,1.8657,144136.9,156753.36
11,002449.SZ,20211213,10.78,10.83,10.59,10.72,10.7,0.02,0.1869,110670.29,118309.868
12,002449.SZ,20211210,10.9,10.96,10.65,10.7,10.97,-0.27,-2.4613,179611.44,193047.366
13,002449.SZ,20211209,10.67,11.59,10.63,10.97,10.62,0.35,3.2957,294799.18,327655.202
14,002449.SZ,20211208,10.58,10.67,10.43,10.62,10.48,0.14,1.3359,95346.19,100997.991
15,002449.SZ,20211207,10.74,10.8,10.4,10.48,10.67,-0.19,-1.7807,113764.03,119967.047
16,002449.SZ,20211206,11.02,11.04,10.65,10.67,10.98,-0.31,-2.8233,112845.63,122057.106
17,002449.SZ,20211203,10.91,11.19,10.9,10.98,10.91,0.07,0.6416,129217.8,142650.042
18,002449.SZ,20211202,11.24,11.33,10.88,10.91,11.32,-0.41,-3.6219,163437.49,180435.639
19,002449.SZ,20211201,11.3,11.43,11.23,11.32,11.41,-0.09,-0.7888,120950.17,136695.46
20,002449.SZ,20211130,11.52,11.62,11.28,11.41,11.43,-0.02,-0.175,131035.1,149696.69
21,002449.SZ,20211129,11.47,11.67,11.29,11.43,11.6,-0.17,-1.4655,138335.1,158511.705
